@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MF236 :"/home/icl5712/GitHub/CE387/Lab3/grayscale.sv":55:24:55:47|Generating a type div divider 
@N: MF236 :"/home/icl5712/GitHub/CE387/Lab3/grayscale.sv":55:24:55:47|Generating a type div divider 
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance frame_in_fifo.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[1] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[2] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[3] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[4] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[5] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[6] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance bg_in_fifo.dout[7] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MO225 :"/home/icl5712/GitHub/CE387/Lab3/grayscale.sv":30:2:30:10|There are no possible illegal states for state machine current_state[3:0] (in view: work.grayscale_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"/home/icl5712/GitHub/CE387/Lab3/grayscale.sv":30:2:30:10|There are no possible illegal states for state machine current_state[3:0] (in view: work.grayscale_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"/home/icl5712/GitHub/CE387/Lab3/background_subtract.sv":29:2:29:10|There are no possible illegal states for state machine current_state[3:0] (in view: work.background_subtract_50s(verilog)); safe FSM implementation is not required.
@N: MO225 :"/home/icl5712/GitHub/CE387/Lab3/highlight.sv":37:2:37:10|There are no possible illegal states for state machine current_state[3:0] (in view: work.highlight(verilog)); safe FSM implementation is not required.
@N: BN362 :"/home/icl5712/GitHub/CE387/Lab3/fifo.sv":49:4:49:12|Removing sequential instance highlight_out_fifo.dout[0] (in view: work.motion_detect_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
